H1ID,H2ID,H3ID,Feature Name,Avicenna (Ethica),Unnamed: 5,m-Path,Unnamed: 7,MetricWire,Unnamed: 9,Movisens,Unnamed: 11,Biewe,Unnamed: 13,Expiwell,Unnamed: 15,mEMA,Unnamed: 17,Fibion,Unnamed: 19,LifeData,Unnamed: 21,LabFront,Unnamed: 23,TigerAware,mindLAMP,REDCap,TIIM
3.0,1.0,11.0,Create one-off sessions in bulk,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
3.0,1.0,12.0,Sensor-based Activity Triggering - Physical Proximity,Supported,,Not Supported,,Supported,,Supported,"On request. Called ""Nearby Devices Condition""; a sampling no
de. It uses IBeacon standard. Also, lets you specifiy Broadc
ast Signal (toggle), Scanning Interval, and Time Between Sca
ns.",,,,,,,,,,,,,,,,
3.0,1.0,13.0,Sensor-based Activity Triggering - GPS (geofence),Not Supported,,Not Supported,,Supported,,Supported,"On request. Via ""Geofence Trigger"" or ""Multi Geofence Trigge
r"". This event fires if a given geofence or any of the given
 geofences was entered/left or the participant is staying in
 it over some time. Other then the geofence itself, you can 
specify whether the geofence should trigger the initial loca
tion of the participant dependent on the geofence.",,,,,,,,,,,,,,,,
3.0,2.0,,Scripting,40.00%,,80.00%,,40.00%,,60.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
3.0,2.0,1.0,Simple single-line criteria,Supported,,Supported,,Supported,,Supported,"For sections/questions, it's called ""Visibility Rule"". For s
ampling, it's a Check Mutable Value (on request).",,,,,,,,,,,,,,,,
3.0,2.0,2.0,Extensive scripting,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
3.0,2.0,3.0,Support for functions,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
3.0,2.0,4.0,"Support for creating new variables and exporting them to be 
used within the study flow",Not Supported,,Supported,,Not Supported,,Supported,"You can create them via (I guess) ""Mutable Value Editor"" (on
 request) and ""Change Mutable Value"" sampling node dynamical
ly. Regarding the latter option, I'm not sure whether this m
eans question responses linked to mutable values will be aff
ected or not. You can set, increment, or decrement.",,,,,,,,,,,,,,,,
3.0,2.0,5.0,Visual script editor for one-liner codes,Supported,,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
3.0,3.0,,Session Management,100.00%,,40.00%,,80.00%,,0.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
3.0,3.0,1.0,Interface to review sessions,Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
3.0,3.0,2.0,Review future upcoming sessions,Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
3.0,3.0,3.0,"Query sessions based on participant, activity, time, or any 
combination",Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
3.0,3.0,4.0,Quick view on session's metadata,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
3.0,3.0,5.0,Visualize sessions' attributes,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
4.0,,,Survey,79.63%,,56.94%,,52.31%,,40.76%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,1.0,,General Survey Capabilities,87.50%,,25.00%,,50.00%,,25.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,1.0,1.0,Dedicated Survey Editor Interface,Supported,,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,
4.0,1.0,2.0,Export survey in a textual format,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,1.0,3.0,Export survey as PDF,Supported,,Not Supported,,Not Supported,,Supported,"You can print (CTRL+P). Not all details are included though.
	",,,,,,,,,,,,,,,,
4.0,1.0,4.0,Import surveys from file,Supported,,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,1.0,5.0,Maintain versions across changes to survey,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,1.0,6.0,Annotate survey versions,Supported,,Not Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,1.0,7.0,Online survey preview,Supported,,Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,1.0,8.0,Library of survey templates,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,1.0,9.0,Publicly share survey templates with research community,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,2.0,,General Question Attributes,76.92%,,92.31%,,61.54%,,75.00%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,2.0,1.0,HTML formatted question content,Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,2.0,2.0,Include audio in question content ,Supported,,Supported,,Supported,,Supported,"Using ""Play Audio"" Output item inside a Multi-Item Screen. A
lso, you can specify whether scrubbing (changing time in aud
io) is allowed: And the audio can have a headline.",,,,,,,,,,,,,,,,
4.0,2.0,3.0,Include image in question content ,Supported,,Supported,,Supported,,Supported,"Using ""Display Image"" Output item inside a Multi-Item Screen
. And the image can have a headline. On their Pricing page, 
they say ""Items which generate an answer inside your results
 will count as one credit (e.g. Display Image)"".	",,,,,,,,,,,,,,,,
4.0,2.0,4.0,Include video in question content,Supported,,Supported,,Supported,,Supported,"On request. Using ""Display Video"" Output item inside a Multi
-Item Screen. It displays a Video from SD-Card. Also, you ca
n specify whether it should auto-start.",,,,,,,,,,,,,,,,
4.0,2.0,5.0,"Question read-aloud option (for participants with reading di
fficulty)",Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
4.0,2.0,6.0,Visualize responses to a question within the app,Not Supported,,Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
4.0,2.0,7.0,"View past responses to a question while answering that quest
ion",Supported,"You can use Piping to get the response to the last question 
and display it as part of the survey content.",Supported,,Not Supported,,,,,,,,,,,,,,,,,,,
4.0,2.0,8.0,Set minimum & maximum display time for a question,Not Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
4.0,2.0,9.0,Exclude / Include an item in the survey,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
4.0,2.0,10.0,Piping values into question content from current participant,Supported,,Supported,,Supported,,Supported,"Via ""Mutable Values"" and ""Display Mutable Value"" form item.",,,,,,,,,,,,,,,,
4.0,2.0,11.0,Piping values into question content from other participant,Not Supported,,Supported,,Not Supported,,Not Supported,,,,,,,,,,,,,,,,,
4.0,2.0,12.0,Variable name for questions,Supported,,Supported,,Supported,,Supported,"Called ""Label"". You will see them as a column header in your
 downloaded results table. Labels must start with a letter a
nd can only consist of letters, numbers, ""-"", and ""_"". Label
s are unique within the whole study.        ",,,,,,,,,,,,,,,,
4.0,2.0,13.0,Mandatory vs. optional questions,Supported,,Supported,,Supported,,Supported,"In some item formats (e.g. Visual Analog Scale) a default va
lue is present. In this case the required field will be igno
red.",,,,,,,,,,,,,,,,
4.0,3.0,,Question Types,80.77%,,48.08%,,54.81%,,41.84%,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,No Valid Entries,,,,,
4.0,3.0,1.0,Information,Supported,,Supported,,Supported,,,,,,,,,,,,,,,,,,,
